Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> st var_dec procedure main_block FINISH
Rule 2     st -> START
Rule 3     var_dec -> DECLARATION decl ENDECLARATION
Rule 4     var_dec -> <empty>
Rule 5     decl -> type variable PUNTOYCOMA
Rule 6     decl -> decl type variable PUNTOYCOMA
Rule 7     decl -> decl dimtype PUNTOYCOMA
Rule 8     variable -> ID
Rule 9     variable -> variable COMA ID
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    dimtype -> VECTOR DCLVECTOR
Rule 13    dimtype -> MATRIX DCLMATRIX
Rule 14    dimtype -> CUBE DCLCUBE
Rule 15    DCLVECTOR -> ID NUMBER
Rule 16    DCLMATRIX -> ID NUMBER NUMBER
Rule 17    DCLCUBE -> ID NUMBER NUMBER NUMBER
Rule 18    procedure -> MODULE iddd beggg stat enddd procedure
Rule 19    procedure -> <empty>
Rule 20    iddd -> ID
Rule 21    beggg -> BEGIN
Rule 22    beggg -> <empty>
Rule 23    enddd -> END
Rule 24    enddd -> <empty>
Rule 25    stat -> estatuto stat
Rule 26    stat -> <empty>
Rule 27    main_block -> MAIN be stat END
Rule 28    be -> BEGIN
Rule 29    estatuto -> CALL ID PUNTOYCOMA
Rule 30    estatuto -> IF expresion beg stat els stat END
Rule 31    estatuto -> IF expresion beg stat END
Rule 32    beg -> BEGIN
Rule 33    els -> ELSE
Rule 34    estatuto -> pid ASSIGN E PUNTOYCOMA
Rule 35    pid -> ID
Rule 36    pid -> vec1
Rule 37    pid -> mat1
Rule 38    pid -> cub1
Rule 39    E -> E PLUS T
Rule 40    E -> E MINUS T
Rule 41    E -> T
Rule 42    T -> T TIMES F
Rule 43    T -> T DIVIDE F
Rule 44    T -> F
Rule 45    F -> OP
Rule 46    F -> LPAR E RPAR
Rule 47    expresion -> LPAR EL RPAR
Rule 48    EL -> EL OR TL
Rule 49    EL -> TL NOT
Rule 50    EL -> TL
Rule 51    TL -> TL AND FL
Rule 52    TL -> FL
Rule 53    FL -> OP opLogico OP
Rule 54    FL -> LPAR EL LPAR
Rule 55    opLogico -> RELATIONAL
Rule 56    OP -> NUMBER
Rule 57    OP -> FLOATNUMBER
Rule 58    vec1 -> vec
Rule 59    vec -> ID LBRACKET NUMBER RBRACKET
Rule 60    vec -> ID LBRACKET ID RBRACKET
Rule 61    OP -> mat1
Rule 62    mat1 -> mat
Rule 63    mat -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
Rule 64    mat -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
Rule 65    mat -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET
Rule 66    mat -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
Rule 67    OP -> cub1
Rule 68    cub1 -> cub
Rule 69    cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
Rule 70    cub -> ID LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
Rule 71    cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
Rule 72    cub -> ID LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
Rule 73    cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
Rule 74    cub -> ID LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET LBRACKET ID RBRACKET
Rule 75    cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET NUMBER RBRACKET
Rule 76    cub -> ID LBRACKET ID RBRACKET LBRACKET ID RBRACKET LBRACKET ID RBRACKET
Rule 77    OP -> ID
Rule 78    estatuto -> FOR expresion_for beg1 stat END
Rule 79    beg1 -> BEGIN
Rule 80    expresion_for -> LPAR id1 IN numb RPAR
Rule 81    expresion_for -> LPAR id1 IN idx RPAR
Rule 82    numb -> NUMBER
Rule 83    numb -> FLOATNUMBER
Rule 84    idx -> ID
Rule 85    id1 -> ID
Rule 86    estatuto -> WHILE expresion BB stat END
Rule 87    BB -> BEGIN
Rule 88    estatuto -> doo stat wh expresion
Rule 89    doo -> DO
Rule 90    wh -> DWHILE
Rule 91    estatuto -> OUTPUT OP PUNTOYCOMA
Rule 92    estatuto -> INPUT ID PUNTOYCOMA

Terminals, with rules where they appear

AND                  : 51
ASSIGN               : 34
BEGIN                : 21 28 32 79 87
CALL                 : 29
COMA                 : 9
CUBE                 : 14
DECLARATION          : 3
DIFF                 : 
DIVIDE               : 43
DO                   : 89
DWHILE               : 90
ELSE                 : 33
END                  : 23 27 30 31 78 86
ENDECLARATION        : 3
ESIGUAL              : 
FINISH               : 1
FLOAT                : 11
FLOATNUMBER          : 57 83
FOR                  : 78
ID                   : 8 9 15 16 17 20 29 35 59 60 60 63 64 64 65 65 65 66 66 69 70 70 71 71 72 72 72 73 73 74 74 74 75 75 75 76 76 76 76 77 84 85 92
IF                   : 30 31
IFELSE               : 
IN                   : 80 81
INPUT                : 92
INT                  : 10
LBRACKET             : 59 60 63 63 64 64 65 65 66 66 69 69 69 70 70 70 71 71 71 72 72 72 73 73 73 74 74 74 75 75 75 76 76 76
LPAR                 : 46 47 54 54 80 81
MAIN                 : 27
MATRIX               : 13
MAYORIGUAL           : 
MAYORQUE             : 
MENORIGUAL           : 
MENORQUE             : 
MINUS                : 40
MODULE               : 18
NOT                  : 49
NUMBER               : 15 16 16 17 17 17 56 59 63 63 64 66 69 69 69 70 70 71 71 72 73 73 74 75 82
OR                   : 48
OUTPUT               : 91
PLUS                 : 39
PUNTOYCOMA           : 5 6 7 29 34 91 92
RBRACKET             : 59 60 63 63 64 64 65 65 66 66 69 69 69 70 70 70 71 71 71 72 72 72 73 73 73 74 74 74 75 75 75 76 76 76
RELATIONAL           : 55
RPAR                 : 46 47 80 81
START                : 2
STRING               : 
TIMES                : 42
VECTOR               : 12
WHILE                : 86
error                : 

Nonterminals, with rules where they appear

BB                   : 86
DCLCUBE              : 14
DCLMATRIX            : 13
DCLVECTOR            : 12
E                    : 34 39 40 46
EL                   : 47 48 54
F                    : 42 43 44
FL                   : 51 52
OP                   : 45 53 53 91
T                    : 39 40 41 42 43
TL                   : 48 49 50 51
be                   : 27
beg                  : 30 31
beg1                 : 78
beggg                : 18
cub                  : 68
cub1                 : 38 67
decl                 : 3 6 7
dimtype              : 7
doo                  : 88
els                  : 30
enddd                : 18
estatuto             : 25
expresion            : 30 31 86 88
expresion_for        : 78
id1                  : 80 81
iddd                 : 18
idx                  : 81
main_block           : 1
mat                  : 62
mat1                 : 37 61
numb                 : 80
opLogico             : 53
pid                  : 34
procedure            : 1 18
program              : 0
st                   : 1
stat                 : 18 25 27 30 30 31 78 86 88
type                 : 5 6
var_dec              : 1
variable             : 5 6 9
vec                  : 58
vec1                 : 36
wh                   : 88

Parsing method: SLR

state 0

    (0) S' -> . program
    (1) program -> . st var_dec procedure main_block FINISH
    (2) st -> . START

    START           shift and go to state 3

    program                        shift and go to state 1
    st                             shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> st . var_dec procedure main_block FINISH
    (3) var_dec -> . DECLARATION decl ENDECLARATION
    (4) var_dec -> .

    DECLARATION     shift and go to state 5
    MODULE          reduce using rule 4 (var_dec -> .)
    MAIN            reduce using rule 4 (var_dec -> .)

    var_dec                        shift and go to state 4

state 3

    (2) st -> START .

    DECLARATION     reduce using rule 2 (st -> START .)
    MODULE          reduce using rule 2 (st -> START .)
    MAIN            reduce using rule 2 (st -> START .)


state 4

    (1) program -> st var_dec . procedure main_block FINISH
    (18) procedure -> . MODULE iddd beggg stat enddd procedure
    (19) procedure -> .

    MODULE          shift and go to state 7
    MAIN            reduce using rule 19 (procedure -> .)

    procedure                      shift and go to state 6

state 5

    (3) var_dec -> DECLARATION . decl ENDECLARATION
    (5) decl -> . type variable PUNTOYCOMA
    (6) decl -> . decl type variable PUNTOYCOMA
    (7) decl -> . decl dimtype PUNTOYCOMA
    (10) type -> . INT
    (11) type -> . FLOAT

    INT             shift and go to state 10
    FLOAT           shift and go to state 11

    decl                           shift and go to state 8
    type                           shift and go to state 9

state 6

    (1) program -> st var_dec procedure . main_block FINISH
    (27) main_block -> . MAIN be stat END

    MAIN            shift and go to state 13

    main_block                     shift and go to state 12

state 7

    (18) procedure -> MODULE . iddd beggg stat enddd procedure
    (20) iddd -> . ID

    ID              shift and go to state 15

    iddd                           shift and go to state 14

state 8

    (3) var_dec -> DECLARATION decl . ENDECLARATION
    (6) decl -> decl . type variable PUNTOYCOMA
    (7) decl -> decl . dimtype PUNTOYCOMA
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) dimtype -> . VECTOR DCLVECTOR
    (13) dimtype -> . MATRIX DCLMATRIX
    (14) dimtype -> . CUBE DCLCUBE

    ENDECLARATION   shift and go to state 16
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    VECTOR          shift and go to state 19
    MATRIX          shift and go to state 20
    CUBE            shift and go to state 21

    type                           shift and go to state 17
    dimtype                        shift and go to state 18

state 9

    (5) decl -> type . variable PUNTOYCOMA
    (8) variable -> . ID
    (9) variable -> . variable COMA ID

    ID              shift and go to state 23

    variable                       shift and go to state 22

state 10

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 11

    (11) type -> FLOAT .

    ID              reduce using rule 11 (type -> FLOAT .)


state 12

    (1) program -> st var_dec procedure main_block . FINISH

    FINISH          shift and go to state 24


state 13

    (27) main_block -> MAIN . be stat END
    (28) be -> . BEGIN

    BEGIN           shift and go to state 26

    be                             shift and go to state 25

state 14

    (18) procedure -> MODULE iddd . beggg stat enddd procedure
    (21) beggg -> . BEGIN
    (22) beggg -> .

    BEGIN           shift and go to state 28
    CALL            reduce using rule 22 (beggg -> .)
    IF              reduce using rule 22 (beggg -> .)
    FOR             reduce using rule 22 (beggg -> .)
    WHILE           reduce using rule 22 (beggg -> .)
    OUTPUT          reduce using rule 22 (beggg -> .)
    INPUT           reduce using rule 22 (beggg -> .)
    ID              reduce using rule 22 (beggg -> .)
    DO              reduce using rule 22 (beggg -> .)
    END             reduce using rule 22 (beggg -> .)
    MODULE          reduce using rule 22 (beggg -> .)
    MAIN            reduce using rule 22 (beggg -> .)

    beggg                          shift and go to state 27

state 15

    (20) iddd -> ID .

    BEGIN           reduce using rule 20 (iddd -> ID .)
    CALL            reduce using rule 20 (iddd -> ID .)
    IF              reduce using rule 20 (iddd -> ID .)
    FOR             reduce using rule 20 (iddd -> ID .)
    WHILE           reduce using rule 20 (iddd -> ID .)
    OUTPUT          reduce using rule 20 (iddd -> ID .)
    INPUT           reduce using rule 20 (iddd -> ID .)
    ID              reduce using rule 20 (iddd -> ID .)
    DO              reduce using rule 20 (iddd -> ID .)
    END             reduce using rule 20 (iddd -> ID .)
    MODULE          reduce using rule 20 (iddd -> ID .)
    MAIN            reduce using rule 20 (iddd -> ID .)


state 16

    (3) var_dec -> DECLARATION decl ENDECLARATION .

    MODULE          reduce using rule 3 (var_dec -> DECLARATION decl ENDECLARATION .)
    MAIN            reduce using rule 3 (var_dec -> DECLARATION decl ENDECLARATION .)


state 17

    (6) decl -> decl type . variable PUNTOYCOMA
    (8) variable -> . ID
    (9) variable -> . variable COMA ID

    ID              shift and go to state 23

    variable                       shift and go to state 29

state 18

    (7) decl -> decl dimtype . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 30


state 19

    (12) dimtype -> VECTOR . DCLVECTOR
    (15) DCLVECTOR -> . ID NUMBER

    ID              shift and go to state 32

    DCLVECTOR                      shift and go to state 31

state 20

    (13) dimtype -> MATRIX . DCLMATRIX
    (16) DCLMATRIX -> . ID NUMBER NUMBER

    ID              shift and go to state 34

    DCLMATRIX                      shift and go to state 33

state 21

    (14) dimtype -> CUBE . DCLCUBE
    (17) DCLCUBE -> . ID NUMBER NUMBER NUMBER

    ID              shift and go to state 36

